Job Title,Job Address,Job Link
Data Scientist I,"West Hollywood, CA
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-i-at-tinder-3928589137?position=1&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=dvPxTBQ%2F2X29gJeVE2rFUw%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Los Angeles, CA
5 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-paramount-pictures-3927856491?position=2&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=rm5hDA3YTakhP4AausjauA%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Decisions","New York, NY
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-decisions-at-lyft-3926349865?position=3&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=DgDjWepAjbH%2BJ5Dt3oahCQ%3D%3D&trk=public_jobs_jserp-result_search-card
Junior Data Scientist,"Pleasanton, CA
21 hours ago",https://www.linkedin.com/jobs/view/junior-data-scientist-at-flexon-technologies-inc-3936596729?position=4&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=yHytJMZtbTyTQ74GYyRn1g%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Sunnyvale, CA
Actively Hiring
5 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-donato-technologies-inc-3932315932?position=5&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=58ZtgXh3s5J0qya%2B14fH2w%3D%3D&trk=public_jobs_jserp-result_search-card
AI/ML Engineer,"New York, NY
3 hours ago",https://www.linkedin.com/jobs/view/ai-ml-engineer-at-wesper-3937188457?position=6&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=rwRunlOC1C%2Fqd9hwfEw7dQ%3D%3D&trk=public_jobs_jserp-result_search-card
Junior Data Scientist,"El Dorado, CA
1 day ago",https://www.linkedin.com/jobs/view/junior-data-scientist-at-dexian-inc-3936382664?position=7&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=mIAZxcS%2F28FLGiPSpoqBIQ%3D%3D&trk=public_jobs_jserp-result_search-card
ML/ Machine Learning/ Data Scientist/ AI/ Artificial Intelligence Engineer,"Richardson, TX
1 week ago",https://www.linkedin.com/jobs/view/ml-machine-learning-data-scientist-ai-artificial-intelligence-engineer-at-hatchpros-3930213251?position=8&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=anwNAzv4P5BXUIR7Vly96w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Virginia, United States
Actively Hiring
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-sony-3927428479?position=9&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Oh4yeoeCcf7YvvJxKQc%2B0w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, United States
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-stott-and-may-3931299528?position=10&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=AcmgvjCv%2FdIfKJjU91z6Wg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, NY
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-reform-alliance-3928048024?position=11&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Lw%2B9n0PMabbEfAyQxtiZ7A%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Product & Programs","New York, NY
Be an early applicant
1 month ago",https://www.linkedin.com/jobs/view/data-scientist-product-programs-at-genesis-therapeutics-3923614563?position=12&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=213JcsnM4Xp6CJZYGjSn6w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Virginia, United States
Be an early applicant
7 hours ago",https://www.linkedin.com/jobs/view/data-scientist-at-elder-research-3933281347?position=13&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=8vcgFlKsiMyemPQ5DMGt3Q%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"United States
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-zest-ai-3925096269?position=14&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=plJjSePMAvHzWLdjv7AFWg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"United States
9 hours ago",https://www.linkedin.com/jobs/view/data-scientist-at-supply-3936951044?position=15&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Wc2mh9%2FjCDuV39mn3qnkkw%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, NY
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-analytic-partners-3929440385?position=16&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=kF1m8RKkfBzWWQ836J0fXg%3D%3D&trk=public_jobs_jserp-result_search-card
AI/ML Data Scientist,"Reston, VA
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/ai-ml-data-scientist-at-io-associates-us-3930656112?position=17&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=25Y92Gg3zd97B2fnHA3WGw%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Product & Programs","Burlingame, CA
Be an early applicant
1 month ago",https://www.linkedin.com/jobs/view/data-scientist-product-programs-at-genesis-therapeutics-3923617438?position=18&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=y290MkGFzJDSKgLFvxgOYQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, United States
Actively Hiring
1 day ago",https://www.linkedin.com/jobs/view/data-scientist-at-sartre-group-3936540838?position=19&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=fNfTaJ2gfvd0E2ZlTXe5CQ%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Product & Programs","United States
1 month ago",https://www.linkedin.com/jobs/view/data-scientist-product-programs-at-genesis-therapeutics-3923621095?position=20&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=GIayp9MX10JlyX87is8PFQ%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Decisions SOT","New York, NY
Actively Hiring
11 hours ago",https://www.linkedin.com/jobs/view/data-scientist-decisions-sot-at-lyft-3933223931?position=21&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=HddM89JaUbfQEGry4h2vGg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, United States
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-stripe-3934929275?position=22&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Qu75evNSO8%2F3cJ2aiHOxHg%3D%3D&trk=public_jobs_jserp-result_search-card
Junior Data Scientist,"United States
Actively Hiring +4Â benefits
19 hours ago",https://www.linkedin.com/jobs/view/junior-data-scientist-at-matlen-silver-3936744023?position=23&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=BOnD%2F%2FUjOhXGMOLh2sYmLA%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Decisions - Growth Platform","San Francisco County, CA
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-decisions-growth-platform-at-lyft-3926836999?position=24&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=mB34ADK8w%2BtFZmOFnFm9QQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Utica-Rome Area
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-dc-department-of-human-resources-3931679769?position=25&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Zzm8fGP3RWpBhP1bH%2BtyGg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"St Louis, MO
Actively Hiring
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-steneral-consulting-3931194790?position=26&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=pYJFYrCc9hmSaoCk6eOoRQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, United States
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-berkley-hunt-3932436940?position=27&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=8zoCWChEmNJBdCPNLVHc%2Fg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Dallas, TX
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-ascendion-3922467097?position=28&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=6W53NV%2FfjOEhuj%2B6Vf91oQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Texas, United States
Be an early applicant
3 hours ago",https://www.linkedin.com/jobs/view/data-scientist-at-kovan-technology-solutions-3936973459?position=29&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=oUYQdZvxL%2FE8lryEmDld4A%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Reston, VA
1 day ago",https://www.linkedin.com/jobs/view/data-scientist-at-elder-research-3935680808?position=30&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=npqMqcCPMf%2F8DAjjMsSwVA%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"SeaTac, WA
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-ascendion-3927131381?position=31&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=pZ7Vn18n6shXOHVtiImonQ%3D%3D&trk=public_jobs_jserp-result_search-card
AI/ML engineer,"Tampa, FL
Actively Hiring
15 hours ago",https://www.linkedin.com/jobs/view/ai-ml-engineer-at-syntricate-technologies-3937030840?position=32&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=nsTrLs8Ba6RPMts0NBAdvQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Herndon, VA
17 hours ago",https://www.linkedin.com/jobs/view/data-scientist-at-kda-consulting-inc-3936888609?position=33&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=C7LS%2BOGx7c9HzEwxrwPjrw%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Greensboro, NC
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-volvo-group-3931611090?position=34&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=PYnV%2FWOCLP1dMdhSE%2FY%2B6w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Waltham, MA
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-scipher-medicine-3931672933?position=35&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Qkr%2BiDTm3hAfFqdgeKnD1w%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist (Fully Remote),"Downey, CA
Actively Hiring
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-fully-remote-at-inspyr-solutions-3931829368?position=36&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=o%2BuAO7vrxRAfoLpdwAzbIg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Redmond, WA
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-microsoft-3933004023?position=37&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Lz3oToar%2BW88a3soB9BIfg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist - All Levels,"Annapolis Junction, MD
Be an early applicant
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-all-levels-at-interclypse-3931891953?position=38&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=gTO7I4O8AHeKNHV5MEiH7g%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Austin, TX
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-modo-energy-3930918565?position=39&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=nYIBfCs0aT7WQpjhby%2F6TQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Tampa, FL
7 months ago",https://www.linkedin.com/jobs/view/data-scientist-at-global-dimensions-llc-3739543379?position=40&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=YgLPYjKu8iLlmItCsXl1uw%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Human Data","San Francisco, CA
Actively Hiring
13 hours ago",https://www.linkedin.com/jobs/view/data-scientist-human-data-at-openai-3937072368?position=41&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=R7Sk%2BiJY%2FEswvHRPeslOOw%3D%3D&trk=public_jobs_jserp-result_search-card
Jr Trading Data Scientist,"Houston, TX
Actively Hiring
5 days ago",https://www.linkedin.com/jobs/view/jr-trading-data-scientist-at-totalenergies-3934209269?position=42&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=jpW%2FVdLovtEK09lZzcSX9g%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Seattle, WA
2 weeks ago",https://www.linkedin.com/jobs/view/data-scientist-at-strella-3921696291?position=43&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=URRE%2B5kSmN83OcayYqvFnA%3D%3D&trk=public_jobs_jserp-result_search-card
John Snow Labs Healthcare Data Scientist,"United States
1 day ago",https://www.linkedin.com/jobs/view/john-snow-labs-healthcare-data-scientist-at-john-snow-labs-3936802724?position=44&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=Adnytf2PF8MvrljczD%2BMIQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Woodlawn, MD
2 weeks ago",https://www.linkedin.com/jobs/view/data-scientist-at-zenius-corporation-3925281891?position=45&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=ExgY5AEwCDN2pOl%2BvcW4iA%3D%3D&trk=public_jobs_jserp-result_search-card
Junior Data Scientist - Remote,"Seattle, WA
Be an early applicant
15 hours ago",https://www.linkedin.com/jobs/view/junior-data-scientist-remote-at-synergisticit-3937032592?position=46&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=5tZWStbVWpBJGuSyPy%2ByOg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"United States
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-advantage-technical-3931902355?position=47&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=NIMQcDyFPX2nyQp2QrQzOw%3D%3D&trk=public_jobs_jserp-result_search-card
AI Scientist,"Sunnyvale, CA
Be an early applicant
3 weeks ago",https://www.linkedin.com/jobs/view/ai-scientist-at-lucid-commerce-3935988993?position=48&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=5NjKlUNmcEPUBJ0P7xECkQ%3D%3D&trk=public_jobs_jserp-result_search-card
Expression of Interest - Data Scientist,"Phoenix, AZ
2 weeks ago",https://www.linkedin.com/jobs/view/expression-of-interest-data-scientist-at-marlee-fingerprint-for-success-3925603544?position=49&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=qL3aKSPM7nY%2BQ%2FBGN0hK5g%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist, Marketing & Operations Analytics","United States
Actively Hiring
5 days ago",https://www.linkedin.com/jobs/view/data-scientist-marketing-operations-analytics-at-coalition-inc-3934206907?position=50&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=ZoOCWbc5oSdj9ZyjkNcVrg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"United States
5 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-elder-research-3932021863?position=51&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=OMoFHjP%2BeZU4YLanLZfBCw%3D%3D&trk=public_jobs_jserp-result_search-card
Junior Data Scientist,"Tampa, FL
Actively Hiring
5 days ago",https://www.linkedin.com/jobs/view/junior-data-scientist-at-carlton-fields-3932346835?position=52&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=AsBK66iLPK7ZDbUIqxM5wg%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist (L5) - Identity Algorithms,"Los Gatos, CA
Actively Hiring
4 days ago",https://www.linkedin.com/jobs/view/data-scientist-l5-identity-algorithms-at-netflix-3934968272?position=53&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=4RYrhN9jt1FecWXsKFjtCw%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, NY
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-cvs-health-3926813087?position=54&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=iOZ6LgroxutPdDf5T1aQHw%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"Austin, TX
6 days ago",https://www.linkedin.com/jobs/view/data-scientist-at-epaypolicy-3933318532?position=55&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=hsEveNuMU7ztIWUNzl6kVQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Scientist,"New York, NY
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-at-the-sporting-news-3931976754?position=56&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=vWIPC3RnkN7MBUHsh5sm8g%3D%3D&trk=public_jobs_jserp-result_search-card
Data Science,"United States
Actively Hiring
1 day ago",https://www.linkedin.com/jobs/view/data-science-at-stackroute-learning-3936213888?position=57&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=2BzaUQooptmgSqDbpOh9dw%3D%3D&trk=public_jobs_jserp-result_search-card
"Data Scientist III, Research","New York, NY
Actively Hiring
1 week ago",https://www.linkedin.com/jobs/view/data-scientist-iii-research-at-google-3930129176?position=58&pageNum=0&refId=yC0ifwB8h5b01fPhEBRPFA%3D%3D&trackingId=U4gkpRLevOieuHwzAQXahw%3D%3D&trk=public_jobs_jserp-result_search-card
